FullModel=true
Resolution=	200000
TotalRegions=	15484
TotalModelReads=	771038302721.157227
ModelError=	3.705476

Sizechr1	249224722
Sizechr2	243185717
Sizechr3	197906077
Sizechr4	191033848
Sizechr5	180781525
Sizechr6	171046482
Sizechr7	159125241
Sizechr8	146299692
Sizechr9	141148936
Sizechr10	135503977
Sizechr11	134944579
Sizechr12	133837854
Sizechr13	115109494
Sizechr14	107289472
Sizechr15	102515289
Sizechr16	90281844
Sizechr17	81188411
Sizechr18	78010345
Sizechr19	59098092
Sizechr20	62964200
Sizechr21	48103900
Sizechr22	51230091
SizechrX	155244157
SizechrY	59029712
SizechrM	16517
Sizegenome	3094120174

Interchr1	1.617447e-05	0.456089
Interchr2	1.177116e-05	0.336745
Interchr3	1.457211e-05	0.447038
Interchr4	1.229721e-05	0.303445
Interchr5	1.279468e-05	0.359229
Interchr6	1.445074e-05	0.366636
Interchr7	1.460221e-05	0.400391
Interchr8	1.392137e-05	0.412078
Interchr9	1.684840e-05	0.407714
Interchr10	1.626462e-05	0.372260
Interchr11	1.663101e-05	0.366885
Interchr12	1.539373e-05	0.377981
Interchr13	1.565467e-05	0.353816
Interchr14	1.579720e-05	0.413006
Interchr15	1.920055e-05	0.449686
Interchr16	2.163303e-05	0.446245
Interchr17	2.153253e-05	0.545508
Interchr18	1.606821e-05	0.324346
Interchr19	2.043853e-05	0.337521
Interchr20	2.137340e-05	0.580182
Interchr21	2.147959e-05	0.432656
Interchr22	2.429512e-05	0.334504
InterchrX	1.102920e-05	0.280172
InterchrY	6.408235e-05	0.497111
InterchrM	3.803480e-05	0.632958
Intergenome	1.534389e-05	0.400307

Index	Distance	Expected Interaction Frequency	Obs/Exp Signal Std	chr1	chr1 Signal Std 	chr2	chr2 Signal Std 	chr3	chr3 Signal Std 	chr4	chr4 Signal Std 	chr5	chr5 Signal Std 	chr6	chr6 Signal Std 	chr7	chr7 Signal Std 	chr8	chr8 Signal Std 	chr9	chr9 Signal Std 	chr10	chr10 Signal Std 	chr11	chr11 Signal Std 	chr12	chr12 Signal Std 	chr13	chr13 Signal Std 	chr14	chr14 Signal Std 	chr15	chr15 Signal Std 	chr16	chr16 Signal Std 	chr17	chr17 Signal Std 	chr18	chr18 Signal Std 	chr19	chr19 Signal Std 	chr20	chr20 Signal Std 	chr21	chr21 Signal Std 	chr22	chr22 Signal Std 	chrX	chrX Signal Std 	chrY	chrY Signal Std 	chrM	chrM Signal Std 
0	0	1.752081e-01	0.279199	1.543985e-01	0.420776	1.925602e-01	0.182973	1.311790e-01	0.269616	2.461528e-01	0.260395	1.788528e-01	0.173839	1.990412e-01	0.190651	1.749631e-01	0.208674	1.366159e-01	0.189564	1.945804e-01	0.195679	2.196667e-01	0.226122	2.443766e-01	0.354199	1.860413e-01	0.198808	2.281860e-01	0.312380	1.556484e-01	0.164394	1.638793e-01	0.242506	1.902783e-01	0.293525	1.213906e-01	0.317523	2.824917e-01	0.432670	3.479662e-01	0.905855	1.115515e-01	0.330615	2.066641e-01	0.256158	4.140176e-01	1.027648	2.564942e-01	0.427252	2.026476e-01	9.220801	2.156923e-01	0.446311
1	200000	5.051415e-02	0.458024	4.586738e-02	0.557894	5.465608e-02	0.407810	3.974621e-02	0.438369	7.020282e-02	0.437843	5.098589e-02	0.399522	5.694242e-02	0.416497	4.918361e-02	0.448146	3.890943e-02	0.392116	5.467089e-02	0.403291	6.277142e-02	0.399346	6.931705e-02	0.521577	5.317644e-02	0.395345	6.604052e-02	0.459351	4.355475e-02	0.410805	4.706888e-02	0.411579	5.435261e-02	0.474115	3.532967e-02	0.469159	7.907926e-02	0.579396	1.046539e-01	1.133203	3.263040e-02	0.526239	5.955079e-02	0.428899	1.208086e-01	1.156503	7.109404e-02	0.611675	6.465444e-02	6.879580	0.000000e+00	0.000000
2	400000	2.365273e-02	0.702650	2.110388e-02	0.812773	2.568086e-02	0.641851	1.833852e-02	0.672318	3.386065e-02	0.680243	2.430443e-02	0.617253	2.692303e-02	0.688953	2.346986e-02	0.707552	1.833485e-02	0.652551	2.485088e-02	0.665330	2.947977e-02	0.709149	3.179504e-02	0.769816	2.474386e-02	0.652264	3.144017e-02	0.704269	2.020676e-02	0.694346	2.172130e-02	0.642930	2.482442e-02	0.793019	1.630333e-02	0.740542	3.744920e-02	0.795651	4.754897e-02	1.402480	1.498972e-02	0.707164	2.693685e-02	0.675710	5.330546e-02	1.377682	3.434140e-02	0.781990	0.000000e+00	0.000000	0.000000e+00	0.000000
3	600000	1.506891e-02	0.855998	1.316563e-02	0.967771	1.662591e-02	0.775459	1.193971e-02	0.794662	2.202330e-02	0.808319	1.563303e-02	0.729648	1.695778e-02	0.797111	1.525406e-02	0.865407	1.186132e-02	0.775991	1.574647e-02	0.850645	1.851024e-02	0.900052	1.945586e-02	0.956195	1.563922e-02	0.826749	2.016369e-02	0.856059	1.285102e-02	0.828747	1.313437e-02	0.789094	1.500957e-02	1.053570	9.934291e-03	0.995655	2.387640e-02	0.962475	2.965454e-02	1.612876	9.298243e-03	0.931637	1.720916e-02	0.862259	3.063044e-02	1.669434	2.300157e-02	0.899509	0.000000e+00	0.000000	0.000000e+00	0.000000
4	800000	1.066867e-02	0.920510	9.253718e-03	1.096242	1.190577e-02	0.833139	8.570451e-03	0.834037	1.585063e-02	0.829026	1.134337e-02	0.790664	1.201168e-02	0.851621	1.063217e-02	0.886122	8.601003e-03	0.837671	1.090940e-02	0.939147	1.281947e-02	0.989618	1.375768e-02	0.995579	1.093192e-02	0.872376	1.428473e-02	0.890645	9.084903e-03	0.877828	8.920487e-03	0.831888	1.061949e-02	1.194467	6.691213e-03	1.094320	1.689380e-02	1.008337	2.046214e-02	1.733407	6.309650e-03	1.067181	1.173059e-02	0.902162	2.113357e-02	1.666255	1.679408e-02	0.894218	0.000000e+00	0.000000	0.000000e+00	0.000000
5	1000000	8.012656e-03	0.968671	7.039303e-03	1.164617	8.930291e-03	0.883963	6.545343e-03	0.867024	1.197410e-02	0.885894	8.773928e-03	0.836169	8.977032e-03	0.880627	7.882062e-03	0.911936	6.532751e-03	0.863215	8.178330e-03	0.953135	9.428439e-03	1.057427	1.038461e-02	1.070146	8.070316e-03	0.916870	1.100463e-02	0.939249	6.717219e-03	0.968207	6.407975e-03	0.886688	7.997733e-03	1.268234	4.523427e-03	1.182319	1.283551e-02	1.100195	1.532921e-02	1.826646	4.628185e-03	1.085699	8.759760e-03	0.929788	1.501662e-02	1.786117	1.277135e-02	0.923104	0.000000e+00	0.000000	0.000000e+00	0.000000
6	1200000	6.306200e-03	1.004426	5.562185e-03	1.247126	7.018510e-03	0.946904	5.202931e-03	0.881065	9.345654e-03	0.924305	6.795268e-03	0.849254	7.209719e-03	0.885024	6.235729e-03	0.957157	5.153280e-03	0.933399	6.482871e-03	1.000761	7.373443e-03	1.116235	8.135345e-03	1.079055	6.204434e-03	0.915990	8.517059e-03	0.920906	5.247420e-03	0.965580	4.915558e-03	0.915804	6.202128e-03	1.420896	3.601770e-03	1.177788	1.011280e-02	1.146447	1.190934e-02	1.907339	3.603097e-03	1.090577	6.713732e-03	0.963364	1.099687e-02	1.837221	1.035665e-02	0.954569	0.000000e+00	0.000000	0.000000e+00	0.000000
7	1400000	5.102965e-03	1.050201	4.428448e-03	1.306932	5.572747e-03	0.989683	4.268830e-03	0.915508	7.632163e-03	0.963140	5.490472e-03	0.865141	5.803380e-03	0.902144	5.122653e-03	0.985584	4.179304e-03	0.952876	5.263417e-03	1.040783	5.841146e-03	1.149351	6.595639e-03	1.142183	5.070465e-03	0.942742	6.885257e-03	0.973333	4.197965e-03	1.066682	3.966327e-03	0.948545	5.033191e-03	1.514860	2.971120e-03	1.270473	8.309152e-03	1.228075	1.004097e-02	1.964258	2.732348e-03	1.191718	5.348664e-03	1.044843	8.426081e-03	1.945844	8.642666e-03	0.946139	0.000000e+00	0.000000	0.000000e+00	0.000000
8	1600000	4.230035e-03	1.066571	3.624487e-03	1.325811	4.582709e-03	1.011464	3.634505e-03	0.890231	6.492870e-03	0.962785	4.547816e-03	0.878794	4.702162e-03	0.921546	4.302051e-03	1.012077	3.490131e-03	0.964471	4.417950e-03	1.097669	4.796541e-03	1.109014	5.346990e-03	1.206764	4.154613e-03	0.910794	5.767176e-03	1.007102	3.554965e-03	1.073561	3.266152e-03	0.979204	4.115169e-03	1.549665	2.427087e-03	1.296190	6.740438e-03	1.250397	7.805203e-03	1.956366	2.179504e-03	1.313854	4.407349e-03	1.063822	6.803945e-03	1.939007	7.271354e-03	0.907739	0.000000e+00	0.000000	0.000000e+00	0.000000
9	1800000	3.593230e-03	1.054674	3.124476e-03	1.297578	3.897512e-03	1.011346	3.133030e-03	0.900816	5.521632e-03	0.923938	3.827755e-03	0.867492	3.942976e-03	0.886952	3.643694e-03	1.010280	2.979997e-03	0.961686	3.699190e-03	1.063991	3.982274e-03	1.079362	4.519084e-03	1.185233	3.535745e-03	0.940545	4.856017e-03	1.030791	3.014718e-03	1.059551	2.833190e-03	0.978790	3.365811e-03	1.500454	2.078546e-03	1.308390	5.957053e-03	1.211952	6.380757e-03	2.013443	1.832302e-03	1.248609	3.615323e-03	1.146231	5.268194e-03	2.020106	6.234295e-03	0.880126	0.000000e+00	0.000000	0.000000e+00	0.000000
